StudentID,Dropout
344883,1
298782,1
311983,1
346945,0
313391,0
309235,1
342061,1
301476,1
325834,1
342950,1
326024,0
327486,0
315475,1
344425,0
343079,1
306561,1
276141,1
328051,0
355846,0
309686,1
326073,1
303632,1
354147,0
353101,1
328656,1
318501,0
353161,1
314375,0
316749,0
314713,1
332173,1
327714,0
350609,0
330025,0
351461,0
327983,1
344083,0
344280,0
313580,0
308898,0
344185,0
355848,0
329242,0
345709,1
326649,0
263670,1
349998,0
349026,0
319642,0
358321,1
308165,0
353494,1
349761,0
304030,1
341906,0
309950,0
310293,0
348970,0
353755,1
344163,1
341786,1
325175,1
300524,0
332198,0
351761,1
356464,0
353688,0
328853,1
351913,1
355531,0
276366,0
311079,0
306887,0
325825,0
321878,1
332201,0
346439,1
355922,0
317734,0
326798,1
291294,1
318738,1
343476,0
355460,0
306252,0
329537,1
326684,1
332287,0
311012,1
358144,0
319734,0
308365,1
313268,1
357133,1
342850,0
298873,0
298551,1
298290,1
350042,0
319203,1
346524,0
354812,0
356642,1
350865,1
349828,0
297227,0
349570,0
350708,0
358272,0
275957,1
349803,0
298334,0
324647,0
356972,1
307753,1
352777,0
353603,0
343230,1
318021,1
356587,1
300175,1
308232,0
310288,0
298913,1
307786,0
309732,1
298406,0
298268,0
342672,1
316099,1
349555,1
343246,1
345551,1
319977,0
340004,0
319297,0
318949,1
317383,1
345348,0
354724,1
347365,1
304310,0
315145,1
355642,1
309485,0
353149,1
318457,1
311821,1
330584,1
358249,1
307463,1
308796,1
316070,1
344392,0
311979,0
301720,1
295118,1
358093,1
310269,0
356749,0
341838,1
347010,1
358686,0
319800,0
342312,0
341538,1
309691,0
307006,0
327576,0
344804,1
329490,0
341975,1
348475,0
342617,0
341362,1
350305,1
328178,0
342643,0
311951,0
353572,1
326524,1
297527,1
299154,0
355887,1
314454,1
345619,1
342755,1
351606,0
325540,0
312908,0
348118,0
328649,1
300325,0
319468,1
306250,0
342550,0
357888,0
355626,0
331945,0
311625,0
303179,1
340283,0
316748,0
306880,1
355054,1
318157,1
356270,0
330841,1
342677,0
330808,0
80254,0
312957,0
323117,1
327592,1
346039,1
351758,1
308099,1
308506,0
310177,0
355875,0
342126,0
355002,0
328173,1
308385,0
306478,0
330481,0
331439,0
318028,1
350065,0
326054,1
320425,0
352119,1
328236,1
326355,1
340842,1
302735,1
299873,0
326519,0
343303,0
305941,1
302010,1
353392,1
321705,0
300002,1
313171,0
251167,1
297231,0
330579,1
310263,0
320193,0
357619,0
332238,1
344202,1
349574,1
358705,1
346922,0
345431,0
303371,1
305994,0
26586,0
297069,1
319407,0
318489,0
322519,1
302848,1
316276,1
22011,0
329649,0
349566,0
297403,1
340495,0
329155,1
340450,0
330398,1
302437,1
326603,0
303749,0
299583,0
300304,1
327184,0
308607,1
356529,0
323539,1
312647,0
353239,1
325323,1
328421,1
340616,1
84076,1
311398,1
356152,0
343365,0
354275,0
307618,1
306769,0
355950,0
312568,0
348178,0
353832,1
353433,0
330273,0
340992,1
267267,1
345566,0
349386,0
311072,1
331431,1
302149,1
307082,0
330337,0
257987,0
345377,1
298419,0
300658,0
357853,0
298390,0
300314,0
289804,0
300882,1
298400,1
341965,1
300921,1
311601,0
351281,1
310906,1
314011,1
341643,1
309376,1
319420,0
355691,1
303825,0
307971,0
352648,1
319847,1
328645,1
307921,0
330887,1
310318,1
306231,0
349559,1
312218,0
317547,1
350668,0
294371,0
343248,1
318016,1
342775,0
292171,1
293225,1
303011,1
353387,0
296922,1
93195,0
348598,1
347807,0
353363,0
342603,1
314936,0
332038,1
311115,1
343171,0
307386,1
344086,1
313385,1
329514,1
331122,0
327140,0
340181,1
343351,1
319887,1
358820,0
307582,1
308656,0
340919,1
301318,1
352784,0
309218,1
297379,0
314378,0
328695,1
317945,1
304501,1
309087,1
354544,1
306267,0
299827,1
312198,1
330189,1
318245,1
344520,0
305783,1
305801,0
302275,0
305842,0
315801,1
343082,0
353544,0
342804,0
302371,0
278099,0
330331,0
318710,0
325812,1
343900,0
310330,0
343016,1
344785,1
302545,1
351440,1
344067,1
351191,0
329301,1
291374,1
301426,0
301645,1
354817,0
349836,1
344094,1
311993,1
355412,0
341454,1
309791,0
321419,1
280697,0
309372,1
354217,1
315638,1
353048,0
34474,0
342582,0
65929,0
330144,1
321082,1
315083,1
301170,0
314922,0
340049,1
310068,1
311418,0
346433,1
354922,0
342343,1
318899,1
300292,1
355757,1
308103,1
332355,0
300538,0
299311,0
300513,1
264039,1
301315,0
308129,0
342457,1
320680,0
342805,1
253441,0
350696,0
356825,1
326751,0
351465,0
304381,0
356386,0
306018,1
309918,0
327554,0
329192,0
356048,0
327584,1
351475,1
304000,0
307087,1
300669,1
329152,1
315573,0
310474,0
318378,0
326028,0
348163,1
353796,0
353843,0
344689,0
324103,0
320820,1
296796,0
348439,0
309854,1
347699,0
342432,0
320435,1
307467,1
328742,1
298887,0
308540,1
353166,1
341535,1
320068,1
352713,1
345504,0
307831,1
330240,1
351790,0
329311,1
358950,0
331507,1
273285,0
323229,0
311984,1
353620,0
321515,1
299118,0
304816,1
314595,0
247460,0
311966,0
52169,1
314939,1
311764,0
297779,0
344285,0
305323,1
306679,0
325670,0
318078,0
349448,0
314624,0
323468,0
301762,1
305185,1
304218,0
318181,0
341519,0
310307,1
307222,0
332427,0
302489,1
341503,1
299626,0
306682,0
292892,1
272905,0
297843,1
346886,0
321641,0
351023,1
305964,1
298509,1
307505,0
296902,1
322525,1
301900,1
51316,0
322136,1
247452,1
345061,0
309096,1
309646,1
348261,1
341588,0
328802,1
302177,0
346351,1
327359,0
306202,1
313042,0
320652,0
315523,0
357180,0
324315,1
349348,1
316948,1
307106,0
344325,0
293574,0
357089,1
358092,1
319410,0
324401,0
330018,1
347056,0
300483,1
343413,0
312929,0
331529,1
311219,1
356425,0
349515,0
273526,1
312840,0
330930,0
308911,0
296353,1
345437,0
330310,1
307935,0
314361,0
340833,0
349361,1
350250,1
304246,0
272717,0
272469,0
322336,1
308748,1
326897,1
355809,0
280448,0
347386,0
316225,1
315317,1
343651,0
202540,1
350552,1
295274,1
340449,0
298578,1
357103,1
323908,0
342371,1
30958,0
313916,1
302725,1
298138,0
311033,1
315532,0
270495,1
313910,0
331193,1
308671,1
358915,0
349292,0
264218,1
316318,1
323747,1
312053,1
347307,0
289393,0
349093,0
310136,1
327940,1
247603,1
316163,0
323782,1
319632,0
358794,0
356267,1
324166,1
313238,0
357249,1
291197,0
137622,1
321507,1
272651,0
254178,1
124404,0
356863,0
357035,1
315617,0
318620,1
329959,1
345816,1
313659,1
357534,0
315066,0
351477,1
355813,0
278790,0
312624,1
313260,0
353984,1
342631,0
301581,0
324597,0
280416,1
351048,0
308710,1
312406,1
305977,0
318973,0
247678,0
297560,0
300924,0
312847,1
314956,1
322683,1
320495,0
314573,1
323152,0
301467,1
329695,0
312513,1
313144,0
326313,1
331687,0
312570,1
347735,1
331136,0
330939,0
283826,1
308647,0
314354,1
298584,1
309330,1
316366,0
342017,0
307181,1
308327,0
302191,1
323063,1
342951,1
297957,0
316654,0
313643,0
302690,0
315647,1
347439,0
315060,1
317875,1
325038,1
304833,1
266258,0
349850,1
83813,1
347071,1
311820,0
350397,0
249154,1
347259,0
315157,0
329358,0
325321,0
315259,1
356615,0
317988,1
358765,1
310863,1
243988,1
316203,1
291468,1
94104,1
311639,1
321941,0
331598,1
275141,0
331411,1
331458,0
273753,1
316505,1
269938,1
346696,0
314553,0
318758,0
276931,0
315582,0
302497,1
304525,0
318823,1
349200,1
306816,0
348249,0
288841,0
349070,1
331758,0
307982,1
329942,0
347974,1
341372,0
313278,1
350292,1
304535,0
312297,0
357563,1
326611,0
305186,0
125278,1
357324,0
319193,0
304554,1
322767,1
354872,0
323974,1
330718,0
311858,0
234406,0
299413,0
340613,0
300508,1
345469,0
312677,1
340688,1
321070,1
313188,0
313190,0
306005,1
347212,1
348861,0
323467,1
330315,0
299668,1
314549,0
331153,1
310503,0
324451,1
315076,0
316301,1
306928,1
313703,0
304290,0
322941,1
330947,1
350159,1
279968,0
340753,0
305208,1
324439,1
347046,1
303812,1
322384,1
288206,0
355976,1
331111,1
351875,0
314592,1
315730,1
314056,1
314142,0
322650,1
25142,0
303589,0
330429,0
357084,0
314040,1
301589,1
347013,0
324035,1
322109,0
259110,1
304825,0
311319,0
312498,0
328112,1
312549,1
309389,0
319563,0
355783,0
307045,0
276416,0
357822,1
304596,0
275892,1
358114,0
316098,0
304286,1
276262,0
309757,0
349274,1
325848,1
320659,1
321420,0
305476,0
319220,1
318898,0
330401,0
320491,1
322653,0
321719,0
34937,0
307879,1
341905,0
324343,0
320731,1
308296,0
306310,1
296597,1
350218,1
305147,1
305830,1
268673,0
347055,1
289379,1
238764,1
305161,1
300395,1
356954,1
311451,0
348635,1
307726,1
314615,0
340334,1
270098,0
300239,1
316478,0
285254,1
332409,1
308868,1
302322,0
324769,0
323194,1
316501,1
283728,0
301538,0
308427,0
350112,0
324314,1
249898,0
341346,0
308846,0
314052,0
313813,1
283882,1
349187,1
305120,0
332313,1
306785,0
322448,1
330574,0
357479,0
272193,0
348166,0
309653,1
331547,0
313443,1
315624,0
308940,0
324113,0
302755,0
317693,1
234148,1
313712,0
314588,1
78472,1
316040,0
242871,1
315134,1
340595,0
267395,1
324522,0
313921,1
275132,0
268924,1
298830,1
327527,1
317914,1
272647,1
94629,0
307735,1
323327,1
358211,1
321972,1
107853,1
303078,1
286733,1
330935,0
325433,0
324219,1
294554,0
357201,0
349362,0
350490,1
320991,1
343096,1
354359,1
297839,1
355987,1
310793,0
323163,1
323761,0
301726,0
353988,1
307009,0
357112,0
311030,0
288921,1
331371,0
270502,1
297642,0
331806,1
311782,0
347819,0
326080,0
326429,1
350381,0
304467,1
357327,1
342476,0
356542,1
331794,1
288866,0
321012,1
341860,0
325917,0
302782,1
319426,0
239474,0
314667,0
310102,0
329407,0
323071,0
356228,0
320283,0
